"","features","non_status_significant_exclude","batch_exclude","cell_count_exclude","non_specific_exclude","treatment_time_exclude","final_signature","dataset"
"652","Nuclei_RadialDistribution_FracAtD_DNA_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"653","Nuclei_RadialDistribution_FracAtD_DNA_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"654","Nuclei_RadialDistribution_FracAtD_ER_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"655","Nuclei_RadialDistribution_FracAtD_ER_2of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"656","Nuclei_RadialDistribution_FracAtD_ER_4of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"657","Nuclei_RadialDistribution_FracAtD_Mito_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"658","Nuclei_RadialDistribution_FracAtD_Mito_2of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"659","Nuclei_RadialDistribution_FracAtD_Mito_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"660","Nuclei_RadialDistribution_FracAtD_Mito_4of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"661","Nuclei_RadialDistribution_FracAtD_RNA_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"662","Nuclei_RadialDistribution_FracAtD_RNA_2of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"663","Nuclei_RadialDistribution_FracAtD_RNA_4of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"664","Nuclei_RadialDistribution_MeanFrac_AGP_1of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"665","Nuclei_RadialDistribution_MeanFrac_AGP_2of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"666","Nuclei_RadialDistribution_MeanFrac_AGP_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"667","Nuclei_RadialDistribution_MeanFrac_AGP_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"668","Nuclei_RadialDistribution_MeanFrac_DNA_1of4",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"669","Nuclei_RadialDistribution_MeanFrac_DNA_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"670","Nuclei_RadialDistribution_MeanFrac_ER_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"671","Nuclei_RadialDistribution_MeanFrac_ER_2of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"672","Nuclei_RadialDistribution_MeanFrac_ER_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"673","Nuclei_RadialDistribution_MeanFrac_ER_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"674","Nuclei_RadialDistribution_MeanFrac_Mito_1of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"675","Nuclei_RadialDistribution_MeanFrac_Mito_2of4",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"676","Nuclei_RadialDistribution_MeanFrac_Mito_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"677","Nuclei_RadialDistribution_MeanFrac_RNA_1of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"678","Nuclei_RadialDistribution_MeanFrac_RNA_2of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"679","Nuclei_RadialDistribution_RadialCV_AGP_1of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"680","Nuclei_RadialDistribution_RadialCV_AGP_2of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"681","Nuclei_RadialDistribution_RadialCV_AGP_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"682","Nuclei_RadialDistribution_RadialCV_DNA_1of4",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"683","Nuclei_RadialDistribution_RadialCV_DNA_2of4",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"684","Nuclei_RadialDistribution_RadialCV_DNA_3of4",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"685","Nuclei_RadialDistribution_RadialCV_DNA_4of4",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"686","Nuclei_RadialDistribution_RadialCV_ER_1of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"687","Nuclei_RadialDistribution_RadialCV_ER_2of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"688","Nuclei_RadialDistribution_RadialCV_ER_3of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"689","Nuclei_RadialDistribution_RadialCV_ER_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"690","Nuclei_RadialDistribution_RadialCV_Mito_1of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"691","Nuclei_RadialDistribution_RadialCV_Mito_2of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"692","Nuclei_RadialDistribution_RadialCV_Mito_3of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"693","Nuclei_RadialDistribution_RadialCV_Mito_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"694","Nuclei_RadialDistribution_RadialCV_RNA_1of4",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"695","Nuclei_RadialDistribution_RadialCV_RNA_2of4",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"696","Nuclei_RadialDistribution_RadialCV_RNA_3of4",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"697","Nuclei_RadialDistribution_RadialCV_RNA_4of4",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"698","Nuclei_Texture_AngularSecondMoment_AGP_20_01",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"699","Nuclei_Texture_AngularSecondMoment_DNA_20_03",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"700","Nuclei_Texture_AngularSecondMoment_ER_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"701","Nuclei_Texture_AngularSecondMoment_ER_20_03",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"702","Nuclei_Texture_AngularSecondMoment_Mito_20_01",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"703","Nuclei_Texture_AngularSecondMoment_RNA_20_03",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"704","Nuclei_Texture_Contrast_Mito_5_02",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"705","Nuclei_Texture_Correlation_AGP_10_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"706","Nuclei_Texture_Correlation_AGP_10_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"707","Nuclei_Texture_Correlation_AGP_10_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"708","Nuclei_Texture_Correlation_AGP_10_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"709","Nuclei_Texture_Correlation_AGP_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"710","Nuclei_Texture_Correlation_AGP_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"711","Nuclei_Texture_Correlation_AGP_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"712","Nuclei_Texture_Correlation_AGP_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"713","Nuclei_Texture_Correlation_AGP_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"714","Nuclei_Texture_Correlation_AGP_5_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"715","Nuclei_Texture_Correlation_AGP_5_02",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"716","Nuclei_Texture_Correlation_AGP_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"717","Nuclei_Texture_Correlation_DNA_10_00",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"718","Nuclei_Texture_Correlation_DNA_10_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"719","Nuclei_Texture_Correlation_DNA_10_02",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"720","Nuclei_Texture_Correlation_DNA_10_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"721","Nuclei_Texture_Correlation_DNA_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"722","Nuclei_Texture_Correlation_DNA_20_01",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"723","Nuclei_Texture_Correlation_DNA_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"724","Nuclei_Texture_Correlation_DNA_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"725","Nuclei_Texture_Correlation_DNA_5_00",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"726","Nuclei_Texture_Correlation_ER_10_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"727","Nuclei_Texture_Correlation_ER_10_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"728","Nuclei_Texture_Correlation_ER_10_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"729","Nuclei_Texture_Correlation_ER_10_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"730","Nuclei_Texture_Correlation_ER_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"731","Nuclei_Texture_Correlation_ER_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"732","Nuclei_Texture_Correlation_ER_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"733","Nuclei_Texture_Correlation_ER_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"734","Nuclei_Texture_Correlation_ER_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"735","Nuclei_Texture_Correlation_ER_5_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"736","Nuclei_Texture_Correlation_ER_5_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"737","Nuclei_Texture_Correlation_ER_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"738","Nuclei_Texture_Correlation_Mito_10_00",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"739","Nuclei_Texture_Correlation_Mito_10_01",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"740","Nuclei_Texture_Correlation_Mito_10_02",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"741","Nuclei_Texture_Correlation_Mito_10_03",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"742","Nuclei_Texture_Correlation_Mito_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"743","Nuclei_Texture_Correlation_Mito_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"744","Nuclei_Texture_Correlation_Mito_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"745","Nuclei_Texture_Correlation_Mito_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"746","Nuclei_Texture_Correlation_Mito_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"747","Nuclei_Texture_Correlation_RNA_10_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"748","Nuclei_Texture_Correlation_RNA_10_01",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"749","Nuclei_Texture_Correlation_RNA_10_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"750","Nuclei_Texture_Correlation_RNA_10_03",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"751","Nuclei_Texture_Correlation_RNA_20_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"752","Nuclei_Texture_Correlation_RNA_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"753","Nuclei_Texture_Correlation_RNA_20_02",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"754","Nuclei_Texture_Correlation_RNA_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"755","Nuclei_Texture_Correlation_RNA_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"756","Nuclei_Texture_Correlation_RNA_5_01",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"757","Nuclei_Texture_Correlation_RNA_5_02",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"758","Nuclei_Texture_Correlation_RNA_5_03",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"759","Nuclei_Texture_DifferenceVariance_DNA_20_03",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"760","Nuclei_Texture_Entropy_AGP_20_01",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"761","Nuclei_Texture_Entropy_DNA_20_03",FALSE,FALSE,TRUE,FALSE,FALSE,FALSE,"bortezomib"
"762","Nuclei_Texture_Entropy_ER_20_03",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"763","Nuclei_Texture_Entropy_Mito_20_01",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"764","Nuclei_Texture_Entropy_RNA_20_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"765","Nuclei_Texture_InfoMeas1_AGP_5_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"766","Nuclei_Texture_InfoMeas1_AGP_5_01",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"767","Nuclei_Texture_InfoMeas1_DNA_5_02",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"768","Nuclei_Texture_InfoMeas1_ER_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"769","Nuclei_Texture_InfoMeas1_ER_5_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"770","Nuclei_Texture_InfoMeas1_Mito_5_00",TRUE,FALSE,FALSE,FALSE,FALSE,FALSE,"bortezomib"
"771","Nuclei_Texture_InfoMeas1_RNA_5_00",FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,"bortezomib"
"772","Nuclei_Texture_InfoMeas1_RNA_5_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"773","Nuclei_Texture_InfoMeas2_AGP_5_02",FALSE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"774","Nuclei_Texture_InfoMeas2_DNA_5_02",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"775","Nuclei_Texture_InfoMeas2_ER_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"776","Nuclei_Texture_InfoMeas2_ER_5_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"777","Nuclei_Texture_InfoMeas2_RNA_5_00",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"778","Nuclei_Texture_InverseDifferenceMoment_ER_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"779","Nuclei_Texture_InverseDifferenceMoment_RNA_20_01",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"780","Nuclei_Texture_SumAverage_DNA_20_03",FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
"781","Nuclei_Texture_SumEntropy_DNA_20_03",TRUE,FALSE,TRUE,TRUE,FALSE,FALSE,"bortezomib"
"782","Nuclei_Texture_SumVariance_RNA_20_03",TRUE,FALSE,FALSE,TRUE,FALSE,FALSE,"bortezomib"
