profile_id	TotalScore	min_permuted_value	max_permuted_value	Metadata_Plate	Metadata_Well	Metadata_batch	Metadata_model_split	Metadata_clone_number	Metadata_dataset	Metadata_clone_type	pass_sign	pass_permuted	completely_incorrect	incorrect
profile_id_1306	-0.0815861749106669	-0.1563058852677357	0.1566529325786304	221094	B03	2021_08_03_Batch27	otherclone	CloneA	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1307	-0.1174373069330497	-0.1563058852677357	0.1566529325786304	221094	B04	2021_08_03_Batch27	otherclone	CloneE	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1310	-0.0065002535661616	-0.1563058852677357	0.1566529325786304	221094	B07	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1311	0.2507739097166399	-0.1563058852677357	0.1566529325786304	221094	B08	2021_08_03_Batch27	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1312	0.2225923870579115	-0.1563058852677357	0.1566529325786304	221094	B09	2021_08_03_Batch27	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1321	-0.2376563671313312	-0.1563058852677357	0.1566529325786304	221094	D05	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1322	0.0338779924258694	-0.1563058852677357	0.1566529325786304	221094	D06	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	0	0	0	1
profile_id_1323	-0.0133718158494766	-0.1563058852677357	0.1566529325786304	221094	D10	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1324	-0.0136061743903673	-0.1563058852677357	0.1566529325786304	221094	D11	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1325	-0.2851636366245415	-0.1563058852677357	0.1566529325786304	221094	E02	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	1	0	0
profile_id_1326	-0.0210450446192072	-0.1563058852677357	0.1566529325786304	221094	E03	2021_08_03_Batch27	otherclone	CloneA	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1327	-0.1100846273069598	-0.1563058852677357	0.1566529325786304	221094	E04	2021_08_03_Batch27	otherclone	CloneE	2021_08_02_Batch24	resistant	0	0	0	1
profile_id_1330	-0.0247448726199169	-0.1563058852677357	0.1566529325786304	221094	E07	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1331	0.3084524253759965	-0.1563058852677357	0.1566529325786304	221094	E08	2021_08_03_Batch27	otherclone	CloneA	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1332	0.2516573364290521	-0.1563058852677357	0.1566529325786304	221094	E09	2021_08_03_Batch27	otherclone	CloneE	2021_08_02_Batch24	resistant	1	1	0	0
profile_id_1341	-0.1441719820001903	-0.1563058852677357	0.1566529325786304	221094	G05	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1342	-0.1447855552236035	-0.1563058852677357	0.1566529325786304	221094	G06	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1343	-0.1119901247581309	-0.1563058852677357	0.1566529325786304	221094	G10	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	1	0	0	0
profile_id_1344	0.0309654251960009	-0.1563058852677357	0.1566529325786304	221094	G11	2021_08_03_Batch27	otherclone	WT_parental	2021_08_02_Batch24	sensitive	0	0	0	1
